using dde version: v0.1.2-19-gc8fdd08
iteration 0 with residual 0.013246809011511797
iteration 1 with residual 0.060846178130721726
iteration 0 with residual 0.03147149908068234
iteration 0 with residual 0.025198382706378707
iteration 1 with residual 0.12855823379641113
iteration 0 with residual 0.021996118855324435
iteration 1 with residual 0.06634172533886978
iteration 0 with residual 0.03164991170580301
iteration 1 with residual 0.09481139732755256
iteration 0 with residual 0.0021716945396521806
iteration 0 with residual 0.019294441305273156
iteration 1 with residual 0.012493668246450039
iteration 0 with residual 0.07250024626720983
iteration 1 with residual 0.27380147671842303
iteration 2 with residual 0.022292817611928133
iteration 3 with residual 0.01157389090184285
iteration 4 with residual 0.04854278337034376
iteration 0 with residual 0.03491485845480745
iteration 0 with residual 0.031284467767450565
iteration 1 with residual 0.10710336176624063
iteration 0 with residual 0.037523875535767984
iteration 1 with residual 0.03233970208466773
iteration 0 with residual 0.002216885756526527
iteration 1 with residual 0.02311589935807293
iteration 0 with residual 0.017807086296137004
iteration 1 with residual 0.025397144088037674
iteration 0 with residual 0.007512528992279352
iteration 1 with residual 0.02662467052793674
iteration 0 with residual 0.00552929185662834
iteration 0 with residual 0.0042906305055375035
iteration 0 with residual 0.006331060191139198
iteration 0 with residual 0.07938053843045163
iteration 1 with residual 0.05357844128479319
iteration 0 with residual 0.02892982054416783
iteration 0 with residual 0.014019087541600073
iteration 0 with residual 0.12233141088096487
iteration 1 with residual 0.04987824666634861
iteration 2 with residual 0.025652990975013622
iteration 0 with residual 0.008242049888227977
iteration 1 with residual 0.013416451646392512
iteration 0 with residual 0.021223809998883323
iteration 0 with residual 0.04052479830180244
iteration 1 with residual 0.048420010120794735
iteration 0 with residual 0.03117562568811919
iteration 1 with residual 0.08475755323729532
iteration 2 with residual 0.016364642041150443
iteration 0 with residual 0.04354208307803395
iteration 1 with residual 0.02159239189700953
iteration 2 with residual 0.05308327640500602
iteration 3 with residual 0.025369520453989703
iteration 4 with residual 0.04322062059259945
iteration 5 with residual 0.012736761535100479
iteration 0 with residual 0.029193505194054253
iteration 1 with residual 0.021620399302938558
iteration 2 with residual 0.013733637885911866
iteration 0 with residual 0.005156617035408126
iteration 0 with residual 0.000515364053944371
iteration 0 with residual 0.008385876887388491
iteration 0 with residual 0.012837786000739598
iteration 0 with residual 0.000574275710115149
iteration 0 with residual 0.0008017162300561184
iteration 0 with residual 0.0482496902942377
iteration 1 with residual 0.340646042277533
iteration 2 with residual 0.08152256089543818
iteration 3 with residual 0.02300928093472218
iteration 4 with residual 0.024872467129601557
iteration 0 with residual 0.03034020083572073
iteration 1 with residual 0.07868763863160176
iteration 2 with residual 0.03160250664601914
iteration 0 with residual 0.023857401115397827
iteration 1 with residual 0.026205056602977162
iteration 2 with residual 0.012338048845681331
iteration 3 with residual 0.010739640568486336
iteration 4 with residual 0.009748820126464499
iteration 5 with residual 0.009387827171853406
iteration 0 with residual 0.0017770137750838834
iteration 1 with residual 0.016198982288547933
iteration 0 with residual 0.001057142202605443
iteration 0 with residual 0.012955600598708492
iteration 1 with residual 0.02063107421147228
iteration 0 with residual 0.10339993771352507
iteration 1 with residual 0.03172162336550485
iteration 2 with residual 0.02386843563114283
iteration 3 with residual 0.014777526863906184
iteration 0 with residual 0.003938762328182734
iteration 0 with residual 0.002487459597361827
iteration 0 with residual 0.021834403737104043
iteration 1 with residual 0.014427404347251259
iteration 0 with residual 0.09225803614289915
iteration 1 with residual 0.02280765464044762
iteration 0 with residual 0.014052113284604277
iteration 1 with residual 0.012201315929680793
iteration 0 with residual 0.004128650074597329
iteration 0 with residual 0.01601833681309017
iteration 1 with residual 0.04047993302123085
iteration 0 with residual 0.0012220559614757656
iteration 0 with residual 0.004440971439513543
iteration 1 with residual 0.03238432259106098
iteration 0 with residual 0.02204214452654278
iteration 0 with residual 0.06880253182469741
iteration 1 with residual 0.024278045741906312
iteration 0 with residual 0.055232268319901384
iteration 1 with residual 0.1042341023114727
iteration 0 with residual 0.030890983365706462
iteration 0 with residual 0.02496102828233514
iteration 1 with residual 0.0297030319488938
iteration 2 with residual 0.015590559306247777
iteration 0 with residual 0.020110641619418466
iteration 1 with residual 0.02249720372275534
iteration 0 with residual 0.03240412413589311
iteration 1 with residual 0.011673194645009873
iteration 2 with residual 0.018504454341702347
iteration 0 with residual 0.03759079486596901
iteration 1 with residual 0.16971590849887064
iteration 0 with residual 0.01547479608965947
iteration 1 with residual 0.04087352637153332
iteration 0 with residual 0.013819880982535233
iteration 1 with residual 0.01675671231884032
iteration 0 with residual 0.0003080407438728658
iteration 0 with residual 0.02095039739432929
iteration 0 with residual 0.012184717243139357
iteration 1 with residual 0.01774392154393812
iteration 0 with residual 0.0020799401607165873
iteration 0 with residual 0.05895606616697348
iteration 1 with residual 0.01658991728328385
iteration 0 with residual 0.024909222289582287
iteration 1 with residual 0.014989563676143326
iteration 0 with residual 0.042989350099488954
iteration 1 with residual 0.04664564843677435
iteration 0 with residual 0.09899990855671639
iteration 1 with residual 0.01591768502159194
iteration 2 with residual 0.015316225236937842
iteration 0 with residual 0.004232685365153587
iteration 0 with residual 0.025003623702156565
iteration 1 with residual 0.01167799639133186
iteration 0 with residual 0.034795874643822215
iteration 1 with residual 0.0831392981941315
iteration 2 with residual 0.012098264912220293
iteration 0 with residual 0.02701865979910055
iteration 1 with residual 0.019923534389241326
iteration 0 with residual 0.00746649712601981
iteration 0 with residual 0.012327059052242925
iteration 1 with residual 0.034275321370475155
iteration 0 with residual 0.048684772849065826
iteration 0 with residual 0.04899553154784016
iteration 1 with residual 0.026555956683098833
iteration 0 with residual 0.004429152620859016
iteration 0 with residual 0.01104266447179195
iteration 1 with residual 0.12351241641853238
iteration 0 with residual 0.07408736495735348
iteration 1 with residual 0.02427819967638997
iteration 0 with residual 0.02900042181831472
iteration 1 with residual 0.06789859089019121
iteration 0 with residual 0.015579128109507493
iteration 0 with residual 0.010275123774377792
iteration 1 with residual 0.03313528022371331
iteration 0 with residual 0.020098116467519963
iteration 0 with residual 0.015525423881944021
iteration 0 with residual 0.061416603953209435
iteration 1 with residual 0.06727924291360685
iteration 0 with residual 0.01798647234782456
iteration 1 with residual 0.026475206807187388
iteration 0 with residual 0.0033035505559434073
iteration 0 with residual 0.008778008331796282
iteration 0 with residual 0.07042788572807103
iteration 1 with residual 0.08191275121487128
iteration 2 with residual 0.03041873895825992
iteration 0 with residual 0.04632529891870209
iteration 1 with residual 0.019659581241747957
iteration 2 with residual 0.019640923844702552
iteration 3 with residual 0.012367951268996303
iteration 0 with residual 0.10312389285299399
iteration 1 with residual 0.029687989128843222
iteration 0 with residual 0.005532174605038881
iteration 0 with residual 0.015619363755764946
iteration 1 with residual 0.02688988893626167
iteration 0 with residual 0.016267342292622847
iteration 1 with residual 0.02114766506312181
iteration 0 with residual 0.0007188992032685739
iteration 0 with residual 0.03990594109470944
iteration 0 with residual 0.01188350690231685
iteration 1 with residual 0.05000701546475436
iteration 0 with residual 0.006142870020625654
iteration 0 with residual 0.004057293447200111
iteration 0 with residual 0.027476437124041825
iteration 1 with residual 0.05481977784491982
iteration 0 with residual 0.005120384259580232
iteration 0 with residual 0.012011217871423343
iteration 1 with residual 0.02456920596037147
iteration 2 with residual 0.017779982797819022
iteration 0 with residual 0.07947350349364313
iteration 1 with residual 0.784044651115976
iteration 2 with residual 0.0881299939259343
iteration 3 with residual 0.017974926587859725
iteration 4 with residual 0.021759401827416595
iteration 5 with residual 0.014516226382293159
iteration 0 with residual 0.03746310588764643
iteration 1 with residual 0.0320290396438524
iteration 0 with residual 0.026563655152394176
iteration 0 with residual 0.007629867402384148
iteration 1 with residual 0.02125743767483444
batch number 6 completed

Duration: 52.747 min
iteration 0 with residual 0.009935459818452346
iteration 0 with residual 0.05779480164731919
iteration 1 with residual 0.029504984432584414
iteration 0 with residual 0.016208070587329697
iteration 0 with residual 0.09113132814621092
iteration 1 with residual 0.12264315813680239
iteration 2 with residual 0.035633120878646035
iteration 3 with residual 0.012691042077470453
iteration 0 with residual 0.061576099005075074
iteration 1 with residual 0.06060541750014685
iteration 2 with residual 0.015367605319652814
iteration 0 with residual 0.008683824161556867
iteration 0 with residual 0.03265912011812242
iteration 1 with residual 0.09947085117184908
iteration 2 with residual 0.03153324160224206
iteration 3 with residual 0.018697216353839103
iteration 0 with residual 0.013824795191615733
iteration 0 with residual 0.007620534234324825
iteration 1 with residual 0.05872361804957922
iteration 0 with residual 0.12067983292001777
iteration 1 with residual 0.02709857218482005
iteration 0 with residual 0.044535756824638485
iteration 0 with residual 0.0037143861280736104
iteration 1 with residual 0.024237119074334422
iteration 0 with residual 0.06135736942444523
iteration 0 with residual 0.045762333288387386
iteration 1 with residual 0.06963207284302647
iteration 0 with residual 0.004460753641033163
iteration 1 with residual 0.028376663899320562
iteration 0 with residual 0.03176729943794072
iteration 1 with residual 0.016882209584391565
iteration 0 with residual 0.013967675214961709
iteration 0 with residual 0.01592129160268622
iteration 1 with residual 0.13440872425809125
iteration 0 with residual 0.024110216731050592
iteration 0 with residual 0.0410207495031696
iteration 1 with residual 0.019994863245952888
iteration 0 with residual 0.02661661986359073
iteration 1 with residual 0.031128313199743296
iteration 0 with residual 0.004578792835702485
iteration 0 with residual 0.022813203966214144
iteration 0 with residual 0.06471759313094792
iteration 1 with residual 0.031266866930908986
iteration 2 with residual 0.023082217887382333
iteration 3 with residual 0.01837131170322614
iteration 4 with residual 0.014529840191872194
iteration 0 with residual 0.06956012834224358
iteration 1 with residual 0.025237582153117524
iteration 0 with residual 0.09047881806096113
iteration 1 with residual 0.03499247417910374
iteration 0 with residual 0.015709047524047844
iteration 0 with residual 0.044927111050792584
iteration 1 with residual 0.02604253316051462
iteration 0 with residual 0.0777679708800671
iteration 1 with residual 4.196529073642473
iteration 2 with residual 0.05227942543418861
iteration 3 with residual 0.029528383817234324
iteration 0 with residual 0.02698929626965589
iteration 0 with residual 0.043294398316536004
iteration 1 with residual 0.05715891931579559
iteration 2 with residual 0.04303606611539402
iteration 0 with residual 0.09228818437938084
iteration 1 with residual 0.14853988801105306
iteration 2 with residual 0.058811628992346925
iteration 0 with residual 0.0742050817611686
iteration 1 with residual 0.07111276439443705
iteration 2 with residual 0.04650661420086118
iteration 0 with residual 0.011848867934554787
iteration 0 with residual 0.02648550044282061
iteration 1 with residual 0.020139300233850875
iteration 2 with residual 0.017567227101063978
iteration 0 with residual 0.11061455318012205
iteration 1 with residual 0.0448528788706221
iteration 2 with residual 0.033202969151854556
iteration 0 with residual 0.0011664174521942485
iteration 0 with residual 0.08527150278374213
iteration 1 with residual 0.020035638011648337
iteration 2 with residual 0.021847134730607412
iteration 0 with residual 0.07424845549547174
iteration 0 with residual 0.0008085968528928533
iteration 0 with residual 0.05070958591988855
iteration 0 with residual 0.04015876276959843
iteration 1 with residual 0.015729524023130482
iteration 0 with residual 0.006143947845147108
iteration 0 with residual 0.025598085538604917
iteration 1 with residual 0.014430417467859261
iteration 0 with residual 0.0026400936178048364
iteration 0 with residual 0.01687980995327631
iteration 1 with residual 0.07292613603125
iteration 0 with residual 0.023832962908004955
iteration 0 with residual 0.10903437913031475
iteration 1 with residual 0.026798669065019015
iteration 2 with residual 0.022472285743408604
iteration 0 with residual 0.00899207034658958
iteration 1 with residual 0.07281234836387927
iteration 0 with residual 0.0005979781806447728
iteration 0 with residual 0.06211779569860752
iteration 0 with residual 0.022651660280764072
iteration 1 with residual 0.01507340323607901
iteration 0 with residual 0.02028959546397997
iteration 0 with residual 0.007622802701713144
iteration 0 with residual 0.031497288697248806
iteration 1 with residual 0.07289043759320249
iteration 0 with residual 0.14191253288274405
iteration 1 with residual 0.022912470308993346
iteration 0 with residual 0.0019473930964663039
iteration 0 with residual 0.018979199191834956
iteration 0 with residual 0.08439861616013963
iteration 1 with residual 0.01438716920024245
iteration 0 with residual 0.06000040931857272
iteration 1 with residual 0.018099836709659173
iteration 0 with residual 0.025770121903032527
iteration 1 with residual 0.044747006852103276
iteration 0 with residual 0.0031117988493917278
iteration 0 with residual 0.009532914609841245
iteration 1 with residual 0.017510678628099546
iteration 0 with residual 0.021499504237198274
iteration 1 with residual 0.020893628562523418
iteration 0 with residual 0.004514291383510314
iteration 0 with residual 0.04673189199490237
iteration 0 with residual 0.00962869645080891
iteration 1 with residual 0.1980882897112657
iteration 2 with residual 0.014846649656477952
iteration 0 with residual 0.01609918376204199
iteration 1 with residual 0.019020142445132972
iteration 0 with residual 0.0676383318348953
iteration 1 with residual 0.04566337739357396
iteration 0 with residual 0.03462225021286859
iteration 1 with residual 0.17613979613763772
iteration 2 with residual 0.017087432178448145
iteration 3 with residual 0.01578189888867514
iteration 0 with residual 0.019608487032607452
iteration 0 with residual 0.07090666951541667
iteration 1 with residual 0.047482575229352966
iteration 0 with residual 0.09191652179423007
iteration 1 with residual 0.01772264169178585
iteration 0 with residual 0.020756414464959582
iteration 1 with residual 0.10446728177170539
iteration 0 with residual 0.020097795812322336
iteration 1 with residual 0.0286951227805505
iteration 0 with residual 0.01652426481772322
iteration 0 with residual 0.06681387222215972
iteration 0 with residual 0.0019004163788547848
iteration 0 with residual 0.02792815063981506
iteration 0 with residual 0.02897534125056741
iteration 1 with residual 0.03492019183336113
iteration 0 with residual 0.021556283715117943
iteration 1 with residual 0.018672043047999364
iteration 0 with residual 0.1120581491345959
iteration 1 with residual 0.15983009042045193
iteration 2 with residual 0.03343459454850086
iteration 3 with residual 0.02685879490732784
iteration 4 with residual 0.015860182006224778
iteration 0 with residual 0.033345830067018585
iteration 1 with residual 0.11734991912505904
iteration 2 with residual 0.012880520104856059
iteration 0 with residual 0.00037518176459623305
iteration 0 with residual 0.0005632356108659125
iteration 1 with residual 0.02306511329858695
iteration 0 with residual 6.11518283120901e-05
iteration 0 with residual 0.03765893866909934
iteration 1 with residual 0.026418493569916195
iteration 2 with residual 0.04405730328981376
iteration 0 with residual 0.05355210278674815
iteration 1 with residual 0.09912784351241372
iteration 2 with residual 0.01778788236310158
iteration 0 with residual 0.026851203738806742
iteration 0 with residual 0.00035381386153060675
iteration 0 with residual 0.07977680688401248
iteration 0 with residual 0.004102581905279315
iteration 0 with residual 0.009802719211617414
iteration 1 with residual 0.04037280429593379
iteration 0 with residual 0.01743064307902556
iteration 0 with residual 0.046801117763999624
iteration 0 with residual 0.01839738171016757
iteration 1 with residual 0.05459643719384714
iteration 0 with residual 0.012233054289504764
iteration 0 with residual 0.047303297525481174
iteration 0 with residual 0.03591192245295384
iteration 1 with residual 0.12308670156235764
iteration 2 with residual 0.036625629770350686
iteration 0 with residual 0.02572649434898793
iteration 1 with residual 0.005131254535376099
iteration 0 with residual 0.013987784652489925
iteration 1 with residual 0.03864595099631361
iteration 0 with residual 0.02212682238570398
iteration 1 with residual 0.0394911573568481
iteration 0 with residual 0.012947523775795352
iteration 1 with residual 0.016693097104307626
iteration 0 with residual 0.012629670254868145
iteration 1 with residual 0.03703684039964464
iteration 0 with residual 0.08007339248045098
iteration 0 with residual 0.051338318278180806
iteration 1 with residual 0.02898071190296825
iteration 0 with residual 0.0154147949328298
iteration 1 with residual 0.01521251728988463
iteration 0 with residual 0.07391386887250916
iteration 1 with residual 0.0480550324431548
iteration 2 with residual 0.8379055649859611
iteration 3 with residual 0.6920373953253874
iteration 4 with residual 0.19289158799380438
iteration 5 with residual 0.08848705770104877
iteration 6 with residual 0.047410652087478036
iteration 7 with residual 0.05990484466533923
iteration 8 with residual 0.039178973817488895
iteration 0 with residual 0.006588426924562425
iteration 0 with residual 0.06841804550656179
iteration 1 with residual 0.01468327375414953
iteration 0 with residual 0.025182340943263735
iteration 1 with residual 0.04130844241630614
iteration 0 with residual 0.04173676859063166
iteration 1 with residual 0.03048506402129436
iteration 2 with residual 0.02769068195328983
iteration 0 with residual 0.07094271535671387
iteration 1 with residual 0.3264918807195141
iteration 2 with residual 0.06194603237434573
iteration 0 with residual 0.02857117049115498
iteration 0 with residual 0.01981392905134731
iteration 1 with residual 0.011158865076758584
iteration 0 with residual 0.046256957594202855
iteration 1 with residual 0.009552438978817772
iteration 0 with residual 0.03379043464174974
iteration 0 with residual 0.027798007813722086
iteration 0 with residual 0.027528203842693943
iteration 1 with residual 0.014216721342207306
iteration 0 with residual 0.012150107647654474
iteration 0 with residual 0.14263159140951928
iteration 1 with residual 0.02738737341228835
iteration 2 with residual 0.020160279746728564
iteration 3 with residual 0.020235567812101285
iteration 4 with residual 0.018310865910738796
iteration 0 with residual 0.04326232196973761
iteration 1 with residual 0.014197753734564259
iteration 0 with residual 0.030899533905878115
iteration 1 with residual 0.018492707036298597
iteration 0 with residual 0.0051737744557411305
iteration 1 with residual 0.022971724576610557
iteration 0 with residual 0.018396569151444334
iteration 1 with residual 0.04507057420774227
iteration 0 with residual 0.004171985069977871
iteration 0 with residual 0.017376072864195236
iteration 1 with residual 0.026659646745222268
iteration 2 with residual 0.01588014860616331
iteration 0 with residual 0.023278180480915647
iteration 1 with residual 0.0752358788041598
iteration 0 with residual 0.04223567232892484
iteration 1 with residual 0.06613496777863562
iteration 2 with residual 0.013217330840338742
iteration 3 with residual 0.012824696632209762
iteration 0 with residual 0.02861617200599164
iteration 1 with residual 0.026120354809794355
iteration 0 with residual 0.001014704175021831
iteration 0 with residual 0.01399032490383111
iteration 0 with residual 0.023885356688885227
iteration 1 with residual 0.017203694369560665
iteration 2 with residual 0.015463202580551266
iteration 0 with residual 0.04108099608777604
iteration 1 with residual 0.016999498090922712
iteration 2 with residual 0.0176467667756253
iteration 0 with residual 0.0014552640327775911
iteration 0 with residual 0.02210306092863058
iteration 1 with residual 0.08173614381495223
iteration 0 with residual 0.0035346511595892127
iteration 0 with residual 0.056538931252113504
iteration 0 with residual 0.05355601559401928
iteration 1 with residual 0.01543611930481175
iteration 0 with residual 0.058839418395263784
iteration 1 with residual 0.012819310356440426
iteration 0 with residual 0.03676247192693036
iteration 1 with residual 0.015618065625885646
iteration 0 with residual 0.07860102655727345
iteration 1 with residual 0.017612740384253485
iteration 0 with residual 0.009844952863188648
iteration 0 with residual 0.005897674478715215
iteration 0 with residual 0.07377769690888344
iteration 1 with residual 0.01637509835477638
iteration 0 with residual 0.002494860894130016
iteration 1 with residual 0.022563504819449205
iteration 0 with residual 0.04751736239250694
iteration 0 with residual 0.032610159657524715
iteration 0 with residual 0.005877106617529484
iteration 1 with residual 0.06708648262656162
iteration 0 with residual 0.14799601657595693
iteration 1 with residual 0.023673270200235172
iteration 0 with residual 0.08701080256702734
iteration 0 with residual 0.005475323314981595
iteration 1 with residual 0.06313794165663035
iteration 0 with residual 0.023604692722971856
iteration 0 with residual 0.037468307725784
iteration 0 with residual 0.009380583306840674
iteration 1 with residual 0.05399994636233924
iteration 0 with residual 0.028884776483016694
iteration 0 with residual 0.012323636489396547
iteration 1 with residual 0.12616513453430128
iteration 0 with residual 0.10233415576154585
iteration 1 with residual 0.01456342090030105
iteration 0 with residual 0.031165489704544188
iteration 0 with residual 0.017095322133223696
iteration 1 with residual 0.058425292540100406
iteration 0 with residual 0.06949014109052486
iteration 1 with residual 0.07032788018111613
iteration 0 with residual 0.003943559915574165
iteration 0 with residual 0.033924906537287684
iteration 0 with residual 0.01850808665980164
iteration 1 with residual 0.10159747926216195
iteration 0 with residual 0.05511250071551397
iteration 1 with residual 0.07796409252792576
iteration 0 with residual 0.02111946433914025
iteration 0 with residual 0.007444653953847181
iteration 1 with residual 0.07845307431987268
iteration 0 with residual 0.014503737692017665
iteration 0 with residual 0.0005529965561174888
iteration 0 with residual 0.03478568620883291
iteration 0 with residual 0.1212960963092988
iteration 1 with residual 0.024691576179042354
iteration 0 with residual 0.016901991580370784
iteration 0 with residual 0.008942001202324348
iteration 0 with residual 0.00238375595535283
iteration 0 with residual 0.03327840900891706
iteration 0 with residual 0.00687272277763739
iteration 0 with residual 0.00899617547512733
iteration 1 with residual 0.09471571860411866
iteration 0 with residual 0.027003233117071524
iteration 0 with residual 0.03140456770916472
iteration 1 with residual 0.01967831885775644
iteration 0 with residual 0.025754321779182878
iteration 1 with residual 0.013236461212225391
iteration 0 with residual 0.009674792407389804
iteration 0 with residual 0.02229275209557415
iteration 1 with residual 0.021963159690011027
iteration 0 with residual 0.006277836493341965
iteration 1 with residual 0.01736519319147316
iteration 0 with residual 0.014423394732838705
iteration 0 with residual 0.013241014067011477
iteration 1 with residual 0.07056693207323049
iteration 0 with residual 0.04071604721981817
iteration 1 with residual 0.019988481445992225
iteration 0 with residual 0.08795858570780186
iteration 1 with residual 0.04898259150092439
iteration 0 with residual 0.04551502341480174
iteration 1 with residual 0.05777062577362059
iteration 2 with residual 0.04019817915476852
iteration 0 with residual 0.06760918503149177
iteration 1 with residual 0.33232408060252877
iteration 2 with residual 0.045197581779691215
iteration 3 with residual 0.01180368349128472
iteration 0 with residual 0.07106229939999328
iteration 1 with residual 0.0500249482783012
iteration 0 with residual 0.05047630837250555
iteration 0 with residual 0.0038147762212834752
iteration 0 with residual 0.03260668959250465
iteration 0 with residual 0.0029832988177449556
iteration 0 with residual 0.030212238159954368
iteration 1 with residual 0.0652372151801167
iteration 0 with residual 0.011672527394302102
iteration 1 with residual 0.019598733533878435
iteration 0 with residual 0.053196206015133474
iteration 0 with residual 0.09231284919751852
iteration 1 with residual 0.015667906788332374
iteration 0 with residual 0.005329627659618158
iteration 0 with residual 0.006204765443469137
iteration 0 with residual 0.021844753524370288
iteration 1 with residual 0.01792821447292083
iteration 0 with residual 0.024970627215719764
iteration 1 with residual 0.021495738595588367
iteration 0 with residual 0.06743477399678374
iteration 1 with residual 0.04424671358191675
iteration 2 with residual 0.04056995029056554
iteration 0 with residual 0.008639973749627574
iteration 0 with residual 0.005121667747534451
iteration 0 with residual 0.0007318890472332432
iteration 0 with residual 0.029315114424589353
iteration 1 with residual 0.02779463584681263
iteration 0 with residual 0.00801786826103027
iteration 1 with residual 0.013360851623921217
iteration 0 with residual 0.008804190896143734
iteration 1 with residual 0.04314289314331554
iteration 0 with residual 0.022593433554208696
iteration 0 with residual 0.008978317150711648
iteration 0 with residual 0.043099853010820706
iteration 1 with residual 0.019382403461680943
iteration 0 with residual 0.03373075302834429
iteration 1 with residual 0.02202876273778004
iteration 0 with residual 0.07767009053024602
iteration 1 with residual 0.05653739041689699
iteration 2 with residual 0.05862649691893588
iteration 0 with residual 0.015110822631039942
iteration 1 with residual 0.0458136241387135
iteration 0 with residual 0.004496087163080331
iteration 0 with residual 0.057438746046662846
iteration 1 with residual 0.01204682345352932
iteration 0 with residual 0.13551309905488773
iteration 1 with residual 0.1785243256078355
iteration 2 with residual 0.031038464044625156
iteration 3 with residual 0.025447296703686114
iteration 4 with residual 0.033504069526413806
iteration 0 with residual 0.04399589302874741
iteration 1 with residual 0.01596261101811835
iteration 2 with residual 0.02259795613407483
iteration 0 with residual 0.018799198142263406
iteration 1 with residual 0.04682969899011952
iteration 0 with residual 0.0181975376170918
iteration 1 with residual 0.02902453154293423
iteration 0 with residual 0.04671011156807687
iteration 1 with residual 0.07899678867334985
iteration 0 with residual 0.05501866890940538
iteration 1 with residual 0.06525192632197561
iteration 0 with residual 0.062379919125151506
iteration 1 with residual 0.027287719430097345
iteration 0 with residual 0.014266953399154826
iteration 1 with residual 0.018573930920704185
iteration 0 with residual 0.04800859505161346
iteration 0 with residual 0.0006903281452298463
iteration 0 with residual 0.041363249049600294
iteration 0 with residual 0.017587932046834807
iteration 0 with residual 0.017033273898578456
iteration 0 with residual 0.035584555603914304
iteration 0 with residual 0.000896564479393741
iteration 0 with residual 0.07004811753525149
iteration 1 with residual 0.05745148022758523
iteration 2 with residual 0.02373387858428622
iteration 0 with residual 0.003613465742577852
iteration 0 with residual 0.012427497389520146
iteration 1 with residual 0.02615130859398658
iteration 2 with residual 0.01042291535231255
iteration 0 with residual 0.007656556627583275
iteration 0 with residual 0.015530214603628426
iteration 1 with residual 0.009422644819255489
iteration 0 with residual 0.06448194965665645
iteration 1 with residual 0.044132852764814046
iteration 2 with residual 0.02648664276885709
iteration 3 with residual 0.019246241440468714
iteration 0 with residual 0.02933142609364775
iteration 0 with residual 0.04438077447338946
iteration 1 with residual 0.03852159795602772
iteration 2 with residual 0.014326554399918642
iteration 0 with residual 0.033751923357544754
iteration 1 with residual 0.015388846485313967
iteration 0 with residual 0.00779226919507599
iteration 0 with residual 0.016100629016515045
iteration 1 with residual 0.02560784853875641
iteration 2 with residual 0.021849828788174035
iteration 3 with residual 0.01970476105745372
iteration 4 with residual 0.012290375596229858
iteration 0 with residual 0.045621788130157354
iteration 1 with residual 0.06139042176289906
iteration 2 with residual 0.012696472365573301
iteration 3 with residual 0.012689352719353411
iteration 0 with residual 0.008403963865539125
iteration 0 with residual 0.004034305667835175
iteration 1 with residual 0.038987236298964105
iteration 0 with residual 0.0022364566283787682
iteration 0 with residual 0.039635110024755
iteration 0 with residual 0.0016627431486951603
iteration 0 with residual 0.00629376792653337
iteration 0 with residual 0.06519392964669293
iteration 1 with residual 0.02028059495242473
iteration 0 with residual 0.0018809725812244042
iteration 0 with residual 0.06301624831497417
iteration 1 with residual 0.0835170047742206
iteration 2 with residual 0.029095975996867692
iteration 0 with residual 0.03213450907314619
iteration 0 with residual 0.032149815890420964
iteration 0 with residual 0.006262508061403665
iteration 0 with residual 0.006832999934548539
iteration 1 with residual 0.031576720120396945
iteration 0 with residual 0.029605158169323048
iteration 0 with residual 0.014695052873305726
iteration 1 with residual 0.05530549010479007
iteration 0 with residual 0.021095274482567785
iteration 0 with residual 0.07918717986259904
iteration 1 with residual 0.02374352016684896
iteration 0 with residual 0.004381779787955094
iteration 0 with residual 0.005126216023523468
iteration 0 with residual 0.020796766565202286
iteration 1 with residual 0.0205253066705972
iteration 0 with residual 0.02555454354705721
iteration 0 with residual 0.006502100479617567
iteration 0 with residual 0.005343933154418473
iteration 1 with residual 0.013210838550422871
iteration 0 with residual 0.04895879400954777
iteration 1 with residual 0.06364669726373556
iteration 2 with residual 0.0457782995052234
iteration 3 with residual 0.013852256256347317
iteration 0 with residual 0.004687747789848908
iteration 1 with residual 0.006200228264748352
iteration 0 with residual 0.010119285525597592
iteration 1 with residual 0.04016695480177791
iteration 0 with residual 0.03703938470976799
iteration 0 with residual 0.03678858166981241
iteration 1 with residual 0.0119055624390835
iteration 0 with residual 0.01212380269452136
iteration 0 with residual 0.02076912947308976
iteration 0 with residual 0.0015896860224920027
iteration 0 with residual 0.0042339422568118245
iteration 0 with residual 0.06861768241128373
iteration 1 with residual 0.012874688642759473
iteration 0 with residual 0.0007963309797730425
iteration 0 with residual 0.01675958920542669
iteration 0 with residual 0.010371391270753514
iteration 1 with residual 0.05073467026390022
iteration 0 with residual 0.0664447212166193
iteration 1 with residual 0.039499236971639345
iteration 0 with residual 0.017367250394642916
iteration 1 with residual 0.03018439745389431
iteration 0 with residual 0.06690024599660704
iteration 1 with residual 0.02237745800258383
iteration 2 with residual 0.01324887939165661
iteration 0 with residual 0.0024122554390519683
iteration 1 with residual 0.02525252496435855
iteration 0 with residual 0.06051721630957462
iteration 0 with residual 0.013254468023138509
iteration 1 with residual 0.08659324205025767
iteration 0 with residual 0.03136635942302836
iteration 0 with residual 0.02112110880875116
iteration 1 with residual 0.039260678629137236
iteration 2 with residual 0.02004977639030923
iteration 3 with residual 0.015333709375310598
iteration 0 with residual 0.055105415611566136
iteration 1 with residual 0.04992277835124097
iteration 0 with residual 0.04436117098924675
iteration 1 with residual 1.137455783075631
iteration 2 with residual 0.018734506782128277
iteration 0 with residual 0.003375387555944257
iteration 1 with residual 0.02607407246445531
iteration 0 with residual 0.00646671071635223
iteration 1 with residual 0.024868962063976714
iteration 0 with residual 0.013409919032855327
iteration 0 with residual 0.015610412161175431
iteration 1 with residual 0.018178492393774785
iteration 0 with residual 0.03657919785307977
iteration 1 with residual 0.22298277242004796
